--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
V1:249.41,I1:1.529,AP1:381.3,RP1:-23.9,PF1:-0.062608,Joules1:-512.427,Clip1:0,cycles1:123,samples1:7998,
V2:249.41,I2:1.486,AP2:370.6,RP2:-20.3,PF2:-0.054764,Joules2:-461.092,Clip2:0,cycles2:123,samples2:7998,
V3:249.41,I3:1.448,AP3:361.2,RP3:-12.4,PF3:-0.034233,Joules3:-403.126,Clip3:0,cycles3:123,samples3:7998,
V4:249.40,I4:1.537,AP4:383.3,RP4:-16.6,PF4:-0.043202,Joules4:-388.515,Clip4:0,cycles4:123,samples4:7998,
V5:249.39,I5:1.477,AP5:368.4,RP5:-12.0,PF5:-0.032479,Joules5:-397.075,Clip5:0,cycles5:123,samples5:7999,
V6:249.39,I6:1.492,AP6:372.0,RP6:-2.5,PF6:-0.006672,Joules6:-225.764,Clip6:0,cycles6:123,samples6:7999,
V7:249.39,I7:1.413,AP7:352.3,RP7:-8.7,PF7:-0.024790,Joules7:-307.833,Clip7:0,cycles7:123,samples7:7999,
V8:249.41,I8:1.416,AP8:353.2,RP8:-7.3,PF8:-0.020754,Joules8:-241.231,Clip8:0,cycles8:123,samples8:7998,
V9:249.41,I9:1.380,AP9:344.2,RP9:-10.1,PF9:-0.029266,Joules9:-153.126,Clip9:0,cycles9:123,samples9:7998,
Hz_estimate:50.1,millis:27541,PC:0,buffOverrun:0

V1:249.48,I1:1.528,AP1:381.3,RP1:-19.5,PF1:-0.051094,Joules1:-561.129,Clip1:0,cycles1:131,samples1:8519,
V2:249.48,I2:1.460,AP2:364.3,RP2:-12.2,PF2:-0.033578,Joules2:-491.671,Clip2:0,cycles2:131,samples2:8519,
V3:249.49,I3:1.426,AP3:355.7,RP3:-17.4,PF3:-0.048841,Joules3:-446.553,Clip3:0,cycles3:131,samples3:8519,
V4:249.49,I4:1.509,AP4:376.4,RP4:-16.4,PF4:-0.043491,Joules4:-429.439,Clip4:0,cycles4:131,samples4:8519,
V5:249.49,I5:1.464,AP5:365.2,RP5:-9.9,PF5:-0.027127,Joules5:-421.845,Clip5:0,cycles5:131,samples5:8519,
V6:249.49,I6:1.514,AP6:377.8,RP6:-10.1,PF6:-0.026691,Joules6:-250.973,Clip6:0,cycles6:131,samples6:8519,
V7:249.50,I7:1.405,AP7:350.4,RP7:-7.0,PF7:-0.020014,Joules7:-325.366,Clip7:0,cycles7:131,samples7:8518,
V8:249.48,I8:1.395,AP8:348.0,RP8:-6.4,PF8:-0.018254,Joules8:-257.113,Clip8:0,cycles8:131,samples8:8519,
V9:249.48,I9:1.377,AP9:343.6,RP9:-6.2,PF9:-0.017956,Joules9:-168.552,Clip9:0,cycles9:131,samples9:8519,
Hz_estimate:50.1,millis:30150,PC:0,buffOverrun:0

V1:249.49,I1:1.493,AP1:372.6,RP1:-15.5,PF1:-0.041715,Joules1:-599.983,Clip1:0,cycles1:123,samples1:7999,
V2:249.49,I2:1.449,AP2:361.6,RP2:-23.0,PF2:-0.063581,Joules2:-549.153,Clip2:0,cycles2:123,samples2:7999,
V3:249.49,I3:1.430,AP3:356.7,RP3:-11.9,PF3:-0.033479,Joules3:-476.404,Clip3:0,cycles3:123,samples3:7999,
V4:249.50,I4:1.547,AP4:385.9,RP4:-16.2,PF4:-0.042069,Joules4:-470.025,Clip4:0,cycles4:123,samples4:7999,
V5:249.51,I5:1.460,AP5:364.2,RP5:-13.1,PF5:-0.035931,Joules5:-454.561,Clip5:0,cycles5:123,samples5:7998,
V6:249.51,I6:1.506,AP6:375.7,RP6:-10.8,PF6:-0.028770,Joules6:-277.996,Clip6:0,cycles6:123,samples6:7998,
V7:249.49,I7:1.409,AP7:351.4,RP7:-10.8,PF7:-0.030599,Joules7:-352.249,Clip7:0,cycles7:123,samples7:7999,
V8:249.50,I8:1.396,AP8:348.2,RP8:-9.4,PF8:-0.026957,Joules8:-280.583,Clip8:0,cycles8:123,samples8:7999,
V9:249.50,I9:1.386,AP9:345.7,RP9:-14.0,PF9:-0.040438,Joules9:-203.504,Clip9:0,cycles9:123,samples9:7999,
Hz_estimate:50.1,millis:32606,PC:0,buffOverrun:0

V1:249.69,I1:1.512,AP1:377.4,RP1:-16.3,PF1:-0.043183,Joules1:-640.730,Clip1:0,cycles1:123,samples1:7999,
V2:249.69,I2:1.469,AP2:366.9,RP2:-25.2,PF2:-0.068644,Joules2:-612.109,Clip2:0,cycles2:123,samples2:7999,
V3:249.69,I3:1.431,AP3:357.2,RP3:-17.3,PF3:-0.048350,Joules3:-519.583,Clip3:0,cycles3:123,samples3:7999,
V4:249.69,I4:1.516,AP4:378.5,RP4:-15.9,PF4:-0.042021,Joules4:-509.784,Clip4:0,cycles4:123,samples4:7999,
V5:249.69,I5:1.475,AP5:368.4,RP5:-13.9,PF5:-0.037632,Joules5:-489.217,Clip5:0,cycles5:123,samples5:7999,
V6:249.69,I6:1.522,AP6:380.0,RP6:-11.7,PF6:-0.030780,Joules6:-307.237,Clip6:0,cycles6:123,samples6:7999,
V7:249.69,I7:1.403,AP7:350.3,RP7:-13.6,PF7:-0.038884,Joules7:-386.303,Clip7:0,cycles7:123,samples7:7999,
V8:249.69,I8:1.426,AP8:356.1,RP8:-14.1,PF8:-0.039545,Joules8:-315.790,Clip8:0,cycles8:123,samples8:7999,
V9:249.69,I9:1.366,AP9:341.0,RP9:-11.8,PF9:-0.034686,Joules9:-233.073,Clip9:0,cycles9:123,samples9:7999,
Hz_estimate:50.1,millis:35062,PC:0,buffOverrun:0

V1:249.64,I1:1.500,AP1:374.4,RP1:-26.2,PF1:-0.070067,Joules1:-706.308,Clip1:0,cycles1:123,samples1:7999,
V2:249.64,I2:1.461,AP2:364.8,RP2:-17.4,PF2:-0.047727,Joules2:-655.636,Clip2:0,cycles2:123,samples2:7999,
V3:249.64,I3:1.421,AP3:354.8,RP3:-17.1,PF3:-0.048240,Joules3:-562.376,Clip3:0,cycles3:123,samples3:7999,
V4:249.64,I4:1.536,AP4:383.4,RP4:-23.0,PF4:-0.059915,Joules4:-567.210,Clip4:0,cycles4:123,samples4:7999,
V5:249.63,I5:1.473,AP5:367.6,RP5:-16.9,PF5:-0.045926,Joules5:-531.429,Clip5:0,cycles5:123,samples5:8000,
V6:249.63,I6:1.515,AP6:378.2,RP6:-1.4,PF6:-0.003599,Joules6:-310.641,Clip6:0,cycles6:123,samples6:8000,
V7:249.63,I7:1.420,AP7:354.5,RP7:-14.5,PF7:-0.040831,Joules7:-422.492,Clip7:0,cycles7:123,samples7:8000,
V8:249.63,I8:1.414,AP8:353.0,RP8:-13.2,PF8:-0.037502,Joules8:-348.885,Clip8:0,cycles8:123,samples8:8000,
V9:249.64,I9:1.364,AP9:340.5,RP9:-4.0,PF9:-0.011811,Joules9:-243.128,Clip9:0,cycles9:123,samples9:7999,
Hz_estimate:50.1,millis:37518,PC:0,buffOverrun:0

V1:249.88,I1:1.503,AP1:375.5,RP1:-17.1,PF1:-0.045646,Joules1:-749.159,Clip1:0,cycles1:130,samples1:8454,
V2:249.88,I2:1.496,AP2:373.8,RP2:-19.2,PF2:-0.051263,Joules2:-703.547,Clip2:0,cycles2:130,samples2:8454,
V3:249.88,I3:1.450,AP3:362.2,RP3:-18.1,PF3:-0.050026,Joules3:-607.679,Clip3:0,cycles3:130,samples3:8454,
V4:249.88,I4:1.522,AP4:380.4,RP4:-13.4,PF4:-0.035102,Joules4:-600.595,Clip4:0,cycles4:130,samples4:8454,
V5:249.88,I5:1.452,AP5:362.7,RP5:-12.8,PF5:-0.035225,Joules5:-563.372,Clip5:0,cycles5:130,samples5:8454,
V6:249.88,I6:1.546,AP6:386.4,RP6:-2.0,PF6:-0.005179,Joules6:-315.643,Clip6:0,cycles6:130,samples6:8454,
V7:249.89,I7:1.398,AP7:349.4,RP7:-10.9,PF7:-0.031120,Joules7:-449.678,Clip7:0,cycles7:130,samples7:8453,
V8:249.89,I8:1.430,AP8:357.4,RP8:-6.6,PF8:-0.018488,Joules8:-365.406,Clip8:0,cycles8:130,samples8:8453,
V9:249.88,I9:1.368,AP9:341.9,RP9:-3.9,PF9:-0.011292,Joules9:-252.781,Clip9:0,cycles9:130,samples9:8454,
Hz_estimate:50.1,millis:40128,PC:0,buffOverrun:0

V1:249.97,I1:1.534,AP1:383.4,RP1:-17.3,PF1:-0.044994,Joules1:-792.285,Clip1:0,cycles1:123,samples1:7998,
V2:249.97,I2:1.467,AP2:366.7,RP2:-17.8,PF2:-0.048531,Joules2:-748.033,Clip2:0,cycles2:123,samples2:7998,
V3:249.97,I3:1.439,AP3:359.6,RP3:-18.7,PF3:-0.052032,Joules3:-654.459,Clip3:0,cycles3:123,samples3:7998,
V4:249.98,I4:1.517,AP4:379.2,RP4:-17.1,PF4:-0.045003,Joules4:-643.253,Clip4:0,cycles4:124,samples4:8062,
V5:249.98,I5:1.452,AP5:363.1,RP5:-16.7,PF5:-0.046110,Joules5:-605.224,Clip5:0,cycles5:124,samples5:8062,
V6:249.98,I6:1.546,AP6:386.4,RP6:-9.4,PF6:-0.024278,Joules6:-339.099,Clip6:0,cycles6:124,samples6:8062,
V7:249.97,I7:1.392,AP7:347.9,RP7:-10.4,PF7:-0.029809,Joules7:-475.601,Clip7:0,cycles7:124,samples7:8063,
V8:249.97,I8:1.413,AP8:353.1,RP8:-10.2,PF8:-0.028777,Joules8:-390.811,Clip8:0,cycles8:124,samples8:8063,
V9:249.97,I9:1.367,AP9:341.7,RP9:-10.3,PF9:-0.030012,Joules9:-278.422,Clip9:0,cycles9:124,samples9:8063,
Hz_estimate:50.1,millis:42584,PC:0,buffOverrun:0

V1:249.88,I1:1.514,AP1:378.2,RP1:-28.3,PF1:-0.074707,Joules1:-862.923,Clip1:0,cycles1:124,samples1:8062,
V2:249.88,I2:1.443,AP2:360.6,RP2:-18.1,PF2:-0.050315,Joules2:-793.397,Clip2:0,cycles2:124,samples2:8062,
V3:249.88,I3:1.430,AP3:357.4,RP3:-17.8,PF3:-0.049938,Joules3:-699.075,Clip3:0,cycles3:124,samples3:8062,
V4:249.87,I4:1.509,AP4:377.0,RP4:-16.9,PF4:-0.044828,Joules4:-685.501,Clip4:0,cycles4:123,samples4:7998,
V5:249.87,I5:1.467,AP5:366.6,RP5:-20.4,PF5:-0.055519,Joules5:-656.111,Clip5:0,cycles5:123,samples5:7998,
V6:249.87,I6:1.501,AP6:375.0,RP6:-13.0,PF6:-0.034648,Joules6:-371.581,Clip6:0,cycles6:123,samples6:7998,
V7:249.87,I7:1.404,AP7:350.8,RP7:-13.7,PF7:-0.039144,Joules7:-509.929,Clip7:0,cycles7:123,samples7:7998,
V8:249.89,I8:1.413,AP8:353.2,RP8:-10.4,PF8:-0.029527,Joules8:-416.884,Clip8:0,cycles8:123,samples8:7997,
V9:249.89,I9:1.366,AP9:341.3,RP9:-12.3,PF9:-0.035978,Joules9:-309.122,Clip9:0,cycles9:123,samples9:7997,
Hz_estimate:50.1,millis:45040,PC:0,buffOverrun:0

V1:249.75,I1:1.511,AP1:377.3,RP1:-15.5,PF1:-0.040992,Joules1:-901.587,Clip1:0,cycles1:130,samples1:8453,
V2:249.75,I2:1.486,AP2:371.2,RP2:-16.9,PF2:-0.045657,Joules2:-835.764,Clip2:0,cycles2:130,samples2:8453,
V3:249.75,I3:1.453,AP3:362.9,RP3:-18.0,PF3:-0.049613,Joules3:-744.092,Clip3:0,cycles3:130,samples3:8453,
V4:249.74,I4:1.525,AP4:380.9,RP4:-15.8,PF4:-0.041372,Joules4:-724.896,Clip4:0,cycles4:130,samples4:8453,
V5:249.75,I5:1.461,AP5:364.9,RP5:-17.4,PF5:-0.047692,Joules5:-699.614,Clip5:0,cycles5:130,samples5:8453,
V6:249.75,I6:1.528,AP6:381.7,RP6:-8.0,PF6:-0.021032,Joules6:-391.649,Clip6:0,cycles6:130,samples6:8453,
V7:249.75,I7:1.407,AP7:351.3,RP7:-11.9,PF7:-0.033980,Joules7:-539.775,Clip7:0,cycles7:130,samples7:8453,
V8:249.73,I8:1.406,AP8:351.2,RP8:-13.7,PF8:-0.039032,Joules8:-451.157,Clip8:0,cycles8:130,samples8:8454,
V9:249.73,I9:1.377,AP9:343.9,RP9:-8.3,PF9:-0.024240,Joules9:-329.964,Clip9:0,cycles9:130,samples9:8454,
Hz_estimate:50.1,millis:47649,PC:0,buffOverrun:0

V1:249.65,I1:1.556,AP1:388.4,RP1:-17.9,PF1:-0.046102,Joules1:-946.351,Clip1:0,cycles1:123,samples1:7999,
V2:249.64,I2:1.486,AP2:371.1,RP2:-16.9,PF2:-0.045558,Joules2:-878.028,Clip2:0,cycles2:123,samples2:7999,
V3:249.65,I3:1.429,AP3:356.8,RP3:-17.0,PF3:-0.047648,Joules3:-786.590,Clip3:0,cycles3:123,samples3:7999,
V4:249.64,I4:1.518,AP4:378.9,RP4:-11.9,PF4:-0.031530,Joules4:-754.766,Clip4:0,cycles4:123,samples4:7999,
V5:249.65,I5:1.464,AP5:365.5,RP5:-14.3,PF5:-0.038991,Joules5:-735.241,Clip5:0,cycles5:123,samples5:7999,
V6:249.65,I6:1.484,AP6:370.6,RP6:-10.3,PF6:-0.027885,Joules6:-417.482,Clip6:0,cycles6:123,samples6:7999,
V7:249.65,I7:1.389,AP7:346.8,RP7:-14.2,PF7:-0.040869,Joules7:-575.206,Clip7:0,cycles7:123,samples7:7999,
V8:249.64,I8:1.426,AP8:356.1,RP8:-10.5,PF8:-0.029563,Joules8:-477.475,Clip8:0,cycles8:123,samples8:7999,
V9:249.66,I9:1.364,AP9:340.5,RP9:-5.3,PF9:-0.015608,Joules9:-343.250,Clip9:0,cycles9:123,samples9:7998,
Hz_estimate:50.1,millis:50105,PC:0,buffOverrun:0

V1:249.72,I1:1.517,AP1:378.9,RP1:-17.8,PF1:-0.046984,Joules1:-990.854,Clip1:0,cycles1:123,samples1:8000,
V2:249.72,I2:1.471,AP2:367.3,RP2:-23.0,PF2:-0.062544,Joules2:-935.459,Clip2:0,cycles2:123,samples2:8000,
V3:249.72,I3:1.435,AP3:358.3,RP3:-17.9,PF3:-0.049838,Joules3:-831.228,Clip3:0,cycles3:123,samples3:8000,
V4:249.73,I4:1.497,AP4:373.9,RP4:-20.0,PF4:-0.053400,Joules4:-804.677,Clip4:0,cycles4:123,samples4:7999,
V5:249.74,I5:1.450,AP5:362.1,RP5:-14.0,PF5:-0.038742,Joules5:-770.312,Clip5:0,cycles5:123,samples5:7999,
V6:249.73,I6:1.504,AP6:375.6,RP6:-13.0,PF6:-0.034604,Joules6:-449.978,Clip6:0,cycles6:123,samples6:7999,
V7:249.74,I7:1.391,AP7:347.3,RP7:-14.1,PF7:-0.040615,Joules7:-610.474,Clip7:0,cycles7:123,samples7:7999,
V8:249.73,I8:1.429,AP8:357.0,RP8:-13.6,PF8:-0.038064,Joules8:-511.446,Clip8:0,cycles8:123,samples8:7999,
V9:249.72,I9:1.378,AP9:344.2,RP9:-8.8,PF9:-0.025428,Joules9:-365.132,Clip9:0,cycles9:123,samples9:8000,
Hz_estimate:50.1,millis:52561,PC:0,buffOverrun:0

